productid,productname,month,year,total
13,Instant Pot Duo,7.0,2024.0,89.99
10,"Samsung QLED 65""",7.0,2024.0,1299.0
17,Canon EOS M50,7.0,2024.0,2037.0
8,Apple Magic Keyboard,7.0,2024.0,649.95
6,Bose QC 45,7.0,2024.0,329.0
18,GoPro HERO11,7.0,2024.0,499.0
9,"Sony Bravia 55""",7.0,2024.0,6594.0
19,Philips Hue Bulb,7.0,2024.0,149.97
4,Dell XPS 13,7.0,2024.0,4497.0
14,Ninja Air Fryer,7.0,2024.0,239.98
7,Logitech MX Master 3,7.0,2024.0,199.98
5,AirPods Pro,7.0,2024.0,498.0
1,iPhone 14,7.0,2024.0,899.99
3,"MacBook Pro 14""",7.0,2024.0,7996.0
12,Google Nest Hub,7.0,2024.0,99.99
20,Razer Gaming Chair,7.0,2024.0,349.0
15,Fitbit Charge 5,7.0,2024.0,449.97
15,Fitbit Charge 5,8.0,2024.0,3299.78
10,"Samsung QLED 65""",8.0,2024.0,25980.0
14,Ninja Air Fryer,8.0,2024.0,1679.86
20,Razer Gaming Chair,8.0,2024.0,8725.0
7,Logitech MX Master 3,8.0,2024.0,2299.77
11,Kindle Paperwhite,8.0,2024.0,3919.72
17,Canon EOS M50,8.0,2024.0,12222.0
19,Philips Hue Bulb,8.0,2024.0,1099.78
1,iPhone 14,8.0,2024.0,21599.76
8,Apple Magic Keyboard,8.0,2024.0,3379.74
3,"MacBook Pro 14""",8.0,2024.0,45977.0
6,Bose QC 45,8.0,2024.0,7238.0
12,Google Nest Hub,8.0,2024.0,2999.7
2,Samsung Galaxy S23,8.0,2024.0,14449.83
16,Apple Watch Series 8,8.0,2024.0,8379.0
5,AirPods Pro,8.0,2024.0,6474.0
4,Dell XPS 13,8.0,2024.0,43471.0
18,GoPro HERO11,8.0,2024.0,8483.0
9,"Sony Bravia 55""",8.0,2024.0,21980.0
13,Instant Pot Duo,8.0,2024.0,2069.77
14,Ninja Air Fryer,9.0,2024.0,2279.81
12,Google Nest Hub,9.0,2024.0,1599.84
7,Logitech MX Master 3,9.0,2024.0,1799.82
9,"Sony Bravia 55""",9.0,2024.0,18683.0
8,Apple Magic Keyboard,9.0,2024.0,3379.74
2,Samsung Galaxy S23,9.0,2024.0,16149.81
20,Razer Gaming Chair,9.0,2024.0,4886.0
3,"MacBook Pro 14""",9.0,2024.0,35982.0
4,Dell XPS 13,9.0,2024.0,41972.0
15,Fitbit Charge 5,9.0,2024.0,3599.76
18,GoPro HERO11,9.0,2024.0,11477.0
10,"Samsung QLED 65""",9.0,2024.0,28578.0
5,AirPods Pro,9.0,2024.0,5478.0
1,iPhone 14,9.0,2024.0,18899.79
11,Kindle Paperwhite,9.0,2024.0,2799.8
13,Instant Pot Duo,9.0,2024.0,1709.81
16,Apple Watch Series 8,9.0,2024.0,5187.0
6,Bose QC 45,9.0,2024.0,8225.0
17,Canon EOS M50,9.0,2024.0,16975.0
19,Philips Hue Bulb,9.0,2024.0,1049.79
16,Apple Watch Series 8,10.0,2024.0,5187.0
20,Razer Gaming Chair,10.0,2024.0,6631.0
5,AirPods Pro,10.0,2024.0,4731.0
13,Instant Pot Duo,10.0,2024.0,1529.83
10,"Samsung QLED 65""",10.0,2024.0,22083.0
8,Apple Magic Keyboard,10.0,2024.0,2729.79
7,Logitech MX Master 3,10.0,2024.0,1799.82
9,"Sony Bravia 55""",10.0,2024.0,21980.0
3,"MacBook Pro 14""",10.0,2024.0,39980.0
17,Canon EOS M50,10.0,2024.0,10185.0
1,iPhone 14,10.0,2024.0,11699.87
2,Samsung Galaxy S23,10.0,2024.0,17849.79
18,GoPro HERO11,10.0,2024.0,8483.0
